(env) PS C:\Users\MSI\Desktop\9B\Proyecto 9B\API_wearable\Simulador-0910\WearableApi> pip list
Package                   Version
------------------------- -----------
amqp                      5.3.1      
asgiref                   3.9.1      
asttokens                 3.0.0      
attrs                     25.4.0     
billiard                  4.2.2      
celery                    5.5.3      
certifi                   2025.10.5  
cffi                      2.0.0      
charset-normalizer        3.4.4      
click                     8.3.0      
click-didyoumean          0.3.1      
click-plugins             1.1.1.2
click-repl                0.3.0
colorama                  0.4.6
cron_descriptor           2.0.6
cryptography              46.0.3
decorator                 5.2.1
dj-database-url           3.0.1
Django                    5.2.6
django-celery-beat        2.8.1
django_celery_results     2.6.0
django-cors-headers       4.9.0
django-extensions         4.1
django-sslserver          0.22
django-timezone-field     7.1
djangorestframework       3.16.1
dotenv                    0.9.9
drf-spectacular           0.28.0
executing                 2.2.1
gunicorn                  23.0.0
idna                      3.11
inflection                0.5.1
ipython                   9.6.0
ipython_pygments_lexers   1.1.1
jedi                      0.19.2
joblib                    1.5.2
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kombu                     5.5.4
MarkupSafe                3.0.3
matplotlib-inline         0.2.1
numpy                     2.3.4
packaging                 25.0
pandas                    2.3.3
parso                     0.8.5
pip                       24.0
prompt_toolkit            3.0.52
psycopg                   3.2.10
psycopg2-binary           2.9.11
pure_eval                 0.2.3
pycparser                 2.23
Pygments                  2.19.2
pyOpenSSL                 25.3.0
python-crontab            3.3.0
python-dateutil           2.9.0.post0
python-decouple           3.8
python-dotenv             1.2.1
python-http-client        3.3.7
pytz                      2025.2
PyYAML                    6.0.3
redis                     7.0.1
referencing               0.37.0
requests                  2.32.5
rpds-py                   0.28.0
scikit-learn              1.7.2
scipy                     1.16.3
sendgrid                  6.12.5
sentry-sdk                2.43.0
setuptools                65.5.0
six                       1.17.0
sqlparse                  0.5.3
stack-data                0.6.3
threadpoolctl             3.6.0
traitlets                 5.14.3
typing_extensions         4.15.0
tzdata                    2025.2
uritemplate               4.2.0
urllib3                   2.5.0
vine                      5.1.0
wcwidth                   0.2.14
Werkzeug                  3.1.3
